-17,-9,vAzKbdQtclWwkypKrWZnZ9eoQLc=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-17,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-17,-11,vAzKbdQtclWwkypKrWZnZ9eoQLc=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-20,-3,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-19,-3,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-18,-3,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-17,-3,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-20,-2,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-19,-2,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-18,-2,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-17,-2,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-20,-1,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-19,-1,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-18,-1,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-17,-1,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-20,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-19,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-18,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-17,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-21,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-20,-4,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-19,-4,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-17,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-18,-4,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-17,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-17,-10,vAzKbdQtclWwkypKrWZnZ9eoQLc=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-17,-4,vAzKbdQtclWwkypKrWZnZ9eoQLc=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-25,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-25,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-25,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-23,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-21,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-22,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-24,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-25,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-21,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-22,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-21,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-20,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-20,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-24,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-22,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-23,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-25,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-20,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-20,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-23,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-22,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-24,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-20,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-23,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-21,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-24,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-24,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-23,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-21,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-22,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,k8Qpe+t/KRD6nDb92m+f+stelCk=
