-56,-9,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-55,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-49,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-50,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-50,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-51,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-52,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-53,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-54,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-49,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-55,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-56,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-55,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-56,-15,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-55,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-49,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-50,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-55,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-51,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-52,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-56,-11,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-56,-16,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-56,-10,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-57,-12,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-53,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-52,-13,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-56,-14,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,vnoLvktQOjzmVIkAJcP8JxhVVak=
